  1001→
  1002→                    // Buffer content for potential tool call detection
  1003→                    let roundContent = '';
  1004→                    for await (const chunk of generator) {
  1005→                      roundContent += chunk;
  1006→                      accumulatedContent += chunk;
  1007→                    }
  1008→
  1009→                    const toolCalls = finalizeToolCalls(accumulator);
  1010→                    if (toolCalls.length > 0 && (accumulator.finishReason === 'tool_calls' || accumulator.finishReason === 'stop')) {
  1011→                      // Another tool call detected - stream buffered content and execute
  1012→                      if (roundContent.trim()) {
  1013→                        for (const chunk of splitIntoChunks(roundContent)) {
  1014→                          controller.enqueue(createSSEJSON({ type: 'token', content: chunk }));
  1015→                        }
  1016→                      }
  1017→                      const toolResult = await executeToolCallsAndContinue(
  1018→                        toolCalls, availableTools, toolRound, maxToolRounds,
  1019→                        effectiveCharacter, sessionId || '', effectiveUserName, controller,
  1020→                        sessionQuests, questTemplates,
  1021→                        effectiveCharacter.statsConfig, sessionStats, allCharacters, characterMemory
  1022→                      );
  1023→                      toolContextMessages = buildToolMessagesForOpenAI(toolContextMessages, toolCalls, toolResult);
  1024→                      toolRound++;
  1025→                      isToolRound = true;
  1026→                      continue;
  1027→                    } else {
  1028→                      // No more tool calls - stream the response
  1029→                      const cleanedContent = cleanModelArtifacts(roundContent);
  1030→                      for (const chunk of splitIntoChunks(cleanedContent)) {
  1031→                        controller.enqueue(createSSEJSON({ type: 'token', content: chunk }));
  1032→                      }
  1033→                      accumulatedContent = cleanModelArtifacts(accumulatedContent);
  1034→                    }
  1035→                  } else {
  1036→                    console.log(`[Z.ai+Tools] Tool round ${toolRound}: sending ${toolContextMessages.length} messages (final round, no tools)`);
  1037→                    generator = streamZAI(toolContextMessages, zaiRuntimeToken);
  1038→                    for await (const chunk of generator) {
  1039→                      controller.enqueue(createSSEJSON({ type: 'token', content: chunk }));
  1040→                    }
  1041→                  }
  1042→                } else {
  1043→                  // No tools enabled - normal streaming
  1044→                  generator = streamZAI(chatMessages, zaiRuntimeToken);
  1045→                  for await (const chunk of generator) {
  1046→                    controller.enqueue(createSSEJSON({ type: 'token', content: chunk }));
  1047→                  }
  1048→                }
  1049→                break;
  1050→              }
  1051→
  1052→              case 'openai':
  1053→              case 'vllm':
  1054→              case 'lm-studio':
  1055→              case 'custom': {
  1056→                if (!llmConfig.endpoint) {
  1057→                  throw new Error(`${llmConfig.provider} requires an endpoint URL`);
  1058→                }
  1059→                let chatMessages = buildChatMessages(
  1060→                  baseSystemPrompt || finalSystemPrompt,
  1061→                  allMessages,
  1062→                  effectiveCharacter,
  1063→                  effectiveUserName,
  1064→                  effectiveCharacter.postHistoryInstructions?.trim(),
  1065→                  undefined, true, embeddingsContext,
  1066→                  lorebookChatInjections,
  1067→                  exampleMessages
  1068→                );
